met_target,minutes_played,opponent_strength,rest_days,home_game,position,game_timing,travel_hours
0,24.9,0.06,3,0,Forward,Prime Time,3.75
0,23.3,0.09,3,0,Forward,Early,5.86
0,12.3,1.81,0,1,Guard,Early,1.49
0,31.5,1.75,1,1,Forward,Early,3.02
0,37.0,0.41,1,0,Guard,Early,5.05
1,48.0,-0.38,0,0,Forward,Prime Time,3.72
0,36.0,1.01,1,0,Guard,Prime Time,4.14
0,31.2,0.77,2,0,Forward,Prime Time,3.88
0,21.4,-0.58,3,1,Forward,Prime Time,3.98
1,26.8,-0.91,1,0,Forward,Late,5.19
0,30.8,-1.11,2,1,Guard,Prime Time,2.23
0,37.6,0.82,2,0,Forward,Late,4.13
0,20.6,0.7,4,0,Forward,Prime Time,3.42
1,37.3,-1.79,0,0,Guard,Early,2.17
1,30.0,-1.01,2,1,Guard,Early,2.12
1,15.9,0.52,3,1,Guard,Prime Time,3.05
0,40.6,-0.59,4,1,Guard,Early,2.43
1,41.4,-0.2,2,1,Guard,Early,1.64
0,22.2,-0.75,3,0,Forward,Prime Time,3.63
0,36.7,-0.71,3,1,Center,Prime Time,4.45
0,27.9,0.63,0,1,Guard,Prime Time,0.4
0,28.9,-0.61,1,0,Center,Early,2.0
0,35.9,0.45,1,0,Forward,Prime Time,3.25
0,48.0,0.3,4,0,Forward,Prime Time,4.63
0,23.0,0.11,2,0,Guard,Early,4.38
0,29.1,0.53,4,0,Guard,Early,4.2
0,25.5,-0.05,0,0,Guard,Early,2.21
0,41.2,-1.03,2,1,Forward,Late,3.52
0,39.7,-0.72,2,1,Forward,Early,0.0
1,32.3,1.67,3,1,Forward,Prime Time,2.27
1,34.0,-0.94,2,0,Guard,Prime Time,2.81
1,28.3,-1.28,5,1,Guard,Prime Time,1.64
0,18.7,0.26,1,0,Forward,Prime Time,4.18
1,33.3,-0.72,1,1,Forward,Prime Time,3.66
1,16.7,-1.36,3,1,Forward,Prime Time,0.58
0,13.0,0.55,2,1,Center,Early,2.21
1,22.5,-1.59,1,1,Forward,Prime Time,0.36
0,37.6,2.5,1,0,Guard,Early,3.33
